Name,Year,Count
Adam,1916,609
Adam,1917,614
Adam,1918,653
Adam,1919,542
Adam,1920,579
Adam,1921,588
Adam,1922,469
Adam,1923,435
Adam,1924,464
Adam,1925,459
Adam,1926,425
Adam,1927,389
Adam,1928,357
Adam,1929,308
Adam,1930,274
Adam,1931,300
Adam,1932,257
Adam,1933,235
Adam,1934,237
Adam,1935,238
Adam,1936,216
Adam,1937,222
Adam,1938,214
Adam,1939,216
Adam,1940,227
Adam,1941,230
Adam,1942,241
Adam,1943,252
Adam,1944,221
Adam,1945,209
Adam,1946,247
Adam,1947,270
Adam,1948,244
Adam,1949,301
Adam,1950,306
Adam,1951,297
Adam,1952,295
Adam,1953,332
Adam,1954,282
Adam,1955,351
Adam,1956,394
Adam,1957,434
Adam,1958,469
Adam,1959,585
Adam,1960,1019
Adam,1961,1581
Adam,1962,2155
Adam,1963,2349
Adam,1964,2867
Adam,1965,2578
Adam,1966,2512
Adam,1967,2537
Adam,1968,2557
Adam,1969,2884
Adam,1970,4341
Adam,1971,5883
Adam,1972,5774
Adam,1973,6879
Adam,1974,8489
Adam,1975,8699
Adam,1976,9992
Adam,1977,11096
Adam,1978,13989
Adam,1979,17163
Adam,1980,18965
Adam,1981,20118
Adam,1982,20209
Adam,1983,23612
Adam,1984,24075
Adam,1985,20278
Adam,1986,18244
Adam,1987,17014
Adam,1988,16535
Adam,1989,16987
Adam,1990,14743
Adam,1991,12320
Adam,1992,11939
Adam,1993,11549
Adam,1994,11053
Adam,1995,10495
Adam,1996,9577
Adam,1997,8817
Adam,1998,8367
Adam,1999,8239
Adam,2000,8149
Adam,2001,7762
Adam,2002,7757
Adam,2003,7705
Adam,2004,7505
Adam,2005,6850
Adam,2006,6801
Adam,2007,6786
Adam,2008,6098
Adam,2009,5669
Adam,2010,5102
Adam,2011,5207
Adam,2012,5303
Adam,2013,5232
Adam,2014,5300
Adams,1898,7
Adams,1913,5
Adams,1914,10
Adams,1916,5
Adams,1918,10
Adams,1919,12
Adams,1920,5
Adams,1922,8
Adams,1923,6
Adams,1924,7
Adams,1927,5
Adams,1928,9
Adams,1930,5
Adams,1932,6
Adams,1933,5
Adams,1935,6
Adams,1937,6
Adams,1938,5
Adams,1939,6
Adams,1950,5
Adams,1953,5
Adams,1955,8
Adams,1960,5
Adams,1963,5
Adams,1964,7
Adams,1965,7
Adams,1967,6
Adams,1968,6
Adams,1969,10
Adams,1970,8
Adams,1971,12
Adams,1972,13
Adams,1973,9
Adams,1974,16
Adams,1975,14
Adams,1976,19
Adams,1977,20
Adams,1978,30
Adams,1979,21
Adams,1980,25
Adams,1981,31
Adams,1982,29
Adams,1983,42
Adams,1984,36
Adams,1985,23
Adams,1986,34
Adams,1987,37
Adams,1988,37
Adams,1989,34
Adams,1990,26
Adams,1991,12
Adams,1992,16
Adams,1993,18
Adams,1994,9
Adams,1995,14
Adams,1996,7
Adams,1997,8
Adams,1998,9
Adams,1999,15
Adams,2000,13
Adams,2001,11
Adams,2002,14
Adams,2003,15
Adams,2004,14
Adams,2005,12
Adams,2006,9
Adams,2007,14
Adams,2008,5
Adams,2009,12
Adams,2010,8
Adams,2011,11
Adams,2012,11
Adams,2013,10
Adams,2014,12
Addis,1909,7
Addis,1911,5
Addis,1912,7
Addis,1913,6
Addis,1914,15
Addis,1916,20
Addis,1917,14
Addis,1918,12
Addis,1919,18
Addis,1920,11
Addis,1921,20
Addis,1922,11
Addis,1923,6
Addis,1924,14
Addis,1925,7
Addis,1926,12
Addis,1927,8
Addis,1928,13
Addis,1929,6
Addis,1930,7
Addis,1931,14
Addis,1932,6
Addis,1935,5
Addis,1936,12
Addis,1937,5
Addis,1938,8
Addis,1940,5
Addis,1941,5
Addis,1942,11
Addis,1943,5
Addis,1945,5
Addis,1948,8
Addis,1951,7
Addis,1955,6
Addis,1958,5
Addis,1976,5
Addis,1979,5
Addis,1980,9
Addis,1981,5
Addis,1991,5
Addis,1995,5
Addis,1997,6
Addis,1999,12
Addis,2000,5
Addis,2001,5
Addis,2003,10
Addis,2004,15
Addis,2005,13
Addis,2006,6
Addis,2007,9
Addis,2008,12
Addis,2010,7
Addis,2011,10
Addis,2012,13
Addis,2013,11
Addis,2014,14
Ade,1919,6
Ade,1970,6
Ade,1973,6
Ade,1974,10
Ade,1977,7
Ade,1978,6
Ade,1979,7
Ade,1980,8
Ade,1981,6
Ade,1982,5
Ade,1983,5
Ade,1984,6
Ade,1988,6
Ade,1989,7
Ade,1991,9
Ade,1992,7
Ade,1994,12
Ade,1995,6
Ade,1996,5
Ade,1998,9
Ade,1999,15
Ade,2000,5
Ade,2001,13
Ade,2004,6
Ade,2005,8
Ade,2006,8
Ade,2007,5
Ade,2008,8
Ade,2009,7
Ade,2010,9
Ade,2011,8
Ade,2012,10
Ade,2014,7
Adela,1880,9
Adela,1881,7
Adela,1882,17
Adela,1883,15
Adela,1884,11
Adela,1885,13
Adela,1886,8
Adela,1887,17
Adela,1888,21
Adela,1889,29
Adela,1890,23
Adela,1891,28
Adela,1892,23
Adela,1893,32
Adela,1894,35
Adela,1895,34
Adela,1896,28
Adela,1897,29
Adela,1898,39
Adela,1899,36
Adela,1900,38
Adela,1901,35
Adela,1902,33
Adela,1903,28
Adela,1904,41
Adela,1905,36
Adela,1906,44
Adela,1907,38
Adela,1908,35
Adela,1909,49
Adela,1910,55
Adela,1911,63
Adela,1912,65
Adela,1913,61
Adela,1914,74
Adela,1915,116
Adela,1916,154
Adela,1917,138
Adela,1918,163
Adela,1919,151
Adela,1920,161
Adela,1921,156
Adela,1922,120
Adela,1923,122
Adela,1924,130
Adela,1925,113
Adela,1926,111
Adela,1927,118
Adela,1928,110
Adela,1929,105
Adela,1930,110
Adela,1931,81
Adela,1932,101
Adela,1933,78
Adela,1934,68
Adela,1935,86
Adela,1936,71
Adela,1937,57
Adela,1938,75
Adela,1939,78
Adela,1940,83
Adela,1941,90
Adela,1942,95
Adela,1943,71
Adela,1944,100
Adela,1945,110
Adela,1946,122
Adela,1947,119
Adela,1948,142
Adela,1949,111
Adela,1950,122
Adela,1951,125
Adela,1952,106
Adela,1953,129
Adela,1954,120
Adela,1955,120
Adela,1956,127
Adela,1957,121
Adela,1958,105
Adela,1959,105
Adela,1960,111
Adela,1961,100
Adela,1962,108
Adela,1963,109
Adela,1964,99
Adela,1965,91
Adela,1966,79
Adela,1967,64
Adela,1968,70
Adela,1969,72
Adela,1970,95
Adela,1971,76
Adela,1972,72
Adela,1973,78
Adela,1974,85
Adela,1975,70
Adela,1976,80
Adela,1977,74
Adela,1978,76
Adela,1979,86
Adela,1980,77
Adela,1981,81
Adela,1982,63
Adela,1983,69
Adela,1984,63
Adela,1985,61
Adela,1986,76
Adela,1987,72
Adela,1988,57
Adela,1989,85
Adela,1990,93
Adela,1991,105
Adela,1992,85
Adela,1993,97
Adela,1994,107
Adela,1995,97
Adela,1996,95
Adela,1997,107
Adela,1998,152
Adela,1999,112
Adela,2000,126
Adela,2001,119
Adela,2002,135
Adela,2003,119
Adela,2004,120
Adela,2005,149
Adela,2006,141
Adela,2007,143
Adela,2008,150
Adela,2009,165
Adela,2010,128
Adela,2011,152
Adela,2012,210
Adela,2013,207
Adela,2014,184
Adelaide,1880,65
Adelaide,1881,62
Adelaide,1882,74
Adelaide,1883,85
Adelaide,1884,98
Adelaide,1885,94
Adelaide,1886,94
Adelaide,1887,104
Adelaide,1888,98
Adelaide,1889,105
Adelaide,1890,102
Adelaide,1891,119
Adelaide,1892,112
Adelaide,1893,144
Adelaide,1894,136
Adelaide,1895,142
Adelaide,1896,130
Adelaide,1897,142
Adelaide,1898,148
Adelaide,1899,144
Adelaide,1900,183
Adelaide,1901,147
Adelaide,1902,151
Adelaide,1903,144
Adelaide,1904,123
Adelaide,1905,130
Adelaide,1906,154
Adelaide,1907,150
Adelaide,1908,167
Adelaide,1909,198
Adelaide,1910,206
Adelaide,1911,223
Adelaide,1912,299
Adelaide,1913,321
Adelaide,1914,396
Adelaide,1915,502
Adelaide,1916,449
Adelaide,1917,537
Adelaide,1918,486
Adelaide,1919,489
Adelaide,1920,471
Adelaide,1921,437
Adelaide,1922,414
Adelaide,1923,368
Adelaide,1924,330
Adelaide,1925,308
Adelaide,1926,275
Adelaide,1927,281
Adelaide,1928,240
Adelaide,1929,220
Adelaide,1930,209
Adelaide,1931,148
Adelaide,1932,130
Adelaide,1933,118
Adelaide,1934,139
Adelaide,1935,102
Adelaide,1936,128
Adelaide,1937,110
Adelaide,1938,117
Adelaide,1939,97
Adelaide,1940,110
Adelaide,1941,111
Adelaide,1942,94
Adelaide,1943,113
Adelaide,1944,75
Adelaide,1945,67
Adelaide,1946,66
Adelaide,1947,80
Adelaide,1948,84
Adelaide,1949,64
Adelaide,1950,64
Adelaide,1951,58
Adelaide,1952,57
Adelaide,1953,53
Adelaide,1954,55
Adelaide,1955,44
Adelaide,1956,49
Adelaide,1957,46
Adelaide,1958,33
Adelaide,1959,39
Adelaide,1960,36
Adelaide,1961,28
Adelaide,1962,32
Adelaide,1963,26
Adelaide,1964,23
Adelaide,1965,18
Adelaide,1966,20
Adelaide,1967,26
Adelaide,1968,17
Adelaide,1969,16
Adelaide,1970,14
Adelaide,1971,13
Adelaide,1972,13
Adelaide,1973,9
Adelaide,1974,16
Adelaide,1975,17
Adelaide,1976,14
Adelaide,1977,22
Adelaide,1978,23
Adelaide,1979,26
Adelaide,1980,19
Adelaide,1981,18
Adelaide,1982,25
Adelaide,1983,34
Adelaide,1984,26
Adelaide,1985,30
Adelaide,1986,31
Adelaide,1987,34
Adelaide,1988,39
Adelaide,1989,29
Adelaide,1990,41
Adelaide,1991,48
Adelaide,1992,49
Adelaide,1993,55
Adelaide,1994,76
Adelaide,1995,62
Adelaide,1996,81
Adelaide,1997,91
Adelaide,1998,106
Adelaide,1999,115
Adelaide,2000,133
Adelaide,2001,166
Adelaide,2002,174
Adelaide,2003,167
Adelaide,2004,211
Adelaide,2005,278
Adelaide,2006,285
Adelaide,2007,410
Adelaide,2008,557
Adelaide,2009,535
Adelaide,2010,711
Adelaide,2011,775
Adelaide,2012,919
Adelaide,2013,1015
Adelaide,2014,1040
Adelheid,1894,6
Adelheid,1917,10
Adelheid,1918,5
Adelheid,1919,6
Adelheid,2009,10
Adelheid,2010,6
Adelheid,2011,5
Adelheid,2012,6
Adelheid,2013,9
Adelheid,2014,19
Adelina,1884,7
Adelina,1885,7
Adelina,1886,8
Adelina,1887,9
Adelina,1888,7
Adelina,1889,9
Adelina,1890,14
Adelina,1891,15
Adelina,1892,14
Adelina,1893,14
Adelina,1894,13
Adelina,1895,13
Adelina,1896,22
Adelina,1897,21
Adelina,1898,14
Adelina,1899,17
Adelina,1900,19
Adelina,1901,18
Adelina,1902,26
Adelina,1903,18
Adelina,1904,20
Adelina,1905,14
Adelina,1906,22
Adelina,1907,16
Adelina,1908,16
Adelina,1909,25
Adelina,1910,29
Adelina,1911,26
Adelina,1912,56
Adelina,1913,43
Adelina,1914,54
Adelina,1915,61
Adelina,1916,70
Adelina,1917,69
Adelina,1918,59
Adelina,1919,83
Adelina,1920,78
Adelina,1921,67
Adelina,1922,84
Adelina,1923,74
Adelina,1924,92
Adelina,1925,86
Adelina,1926,88
Adelina,1927,62
Adelina,1928,66
Adelina,1929,62
Adelina,1930,65
Adelina,1931,49
Adelina,1932,60
Adelina,1933,60
Adelina,1934,50
Adelina,1935,56
Adelina,1936,47
Adelina,1937,48
Adelina,1938,47
Adelina,1939,47
Adelina,1940,55
Adelina,1941,66
Adelina,1942,56
Adelina,1943,53
Adelina,1944,40
Adelina,1945,61
Adelina,1946,61
Adelina,1947,63
Adelina,1948,66
Adelina,1949,52
Adelina,1950,60
Adelina,1951,57
Adelina,1952,48
Adelina,1953,47
Adelina,1954,45
Adelina,1955,49
Adelina,1956,53
Adelina,1957,50
Adelina,1958,58
Adelina,1959,53
Adelina,1960,44
Adelina,1961,43
Adelina,1962,41
Adelina,1963,42
Adelina,1964,42
Adelina,1965,55
Adelina,1966,48
Adelina,1967,44
Adelina,1968,47
Adelina,1969,43
Adelina,1970,46
Adelina,1971,50
Adelina,1972,37
Adelina,1973,37
Adelina,1974,71
Adelina,1975,44
Adelina,1976,48
Adelina,1977,46
Adelina,1978,48
Adelina,1979,49
Adelina,1980,65
Adelina,1981,70
Adelina,1982,62
Adelina,1983,48
Adelina,1984,42
Adelina,1985,47
Adelina,1986,50
Adelina,1987,44
Adelina,1988,36
Adelina,1989,52
Adelina,1990,52
Adelina,1991,56
Adelina,1992,53
Adelina,1993,53
Adelina,1994,76
Adelina,1995,82
Adelina,1996,60
Adelina,1997,62
Adelina,1998,102
Adelina,1999,106
Adelina,2000,99
Adelina,2001,96
Adelina,2002,126
Adelina,2003,121
Adelina,2004,131
Adelina,2005,147
Adelina,2006,174
Adelina,2007,215
Adelina,2008,225
Adelina,2009,210
Adelina,2010,286
Adelina,2011,296
Adelina,2012,397
Adelina,2013,450
Adelina,2014,580
Adelmo,1929,7
Adelmo,1940,6
Adem,1971,5
Adem,1973,7
Adem,1975,10
Adem,1977,7
Adem,1978,7
Adem,1979,8
Adem,1981,6
Adem,1982,12
Adem,1983,8
Adem,1984,12
Adem,1985,5
Adem,1986,18
Adem,1988,10
Adem,1989,13
Adem,1990,20
Adem,1991,14
Adem,1992,12
Adem,1993,9
Adem,1994,10
Adem,1995,14
Adem,1996,18
Adem,1997,27
Adem,1998,16
Adem,1999,28
Adem,2000,23
Adem,2001,29
Adem,2002,21
Adem,2003,44
Adem,2004,35
Adem,2005,27
Adem,2006,30
Adem,2007,29
Adem,2008,33
Adem,2009,24
Adem,2010,30
Adem,2011,26
Adem,2012,39
Adem,2013,37
Adem,2014,45
Ademir,2005,8
Ademir,2009,5
Ademir,2011,5
Ademir,2013,5
Adhemar,1992,6
Adhemar,1998,10
Adhemar,1999,7
Adhemar,2000,8
Adhemar,2001,5
Adiel,1980,6
Adiel,1981,7
Adiel,1983,7
Adiel,1984,8
Adiel,1986,8
Adiel,1987,5
Adiel,1988,10
Adiel,1989,9
Adiel,1990,15
Adiel,1991,13
Adiel,1992,17
Adiel,1993,20
Adiel,1994,12
Adiel,1995,22
Adiel,1996,12
Adiel,1997,14
Adiel,1998,13
Adiel,1999,25
Adiel,2000,26
Adiel,2001,24
Adiel,2002,44
Adiel,2003,35
Adiel,2004,29
Adiel,2005,54
Adiel,2006,71
Adiel,2007,86
Adiel,2008,76
Adiel,2009,97
Adiel,2010,102
Adiel,2011,90
Adiel,2012,110
Adiel,2013,83
Adiel,2014,98
Adil,1973,6
Adil,1974,5
Adil,1977,8
Adil,1978,5
Adil,1979,12
Adil,1980,9
Adil,1981,15
Adil,1982,7
Adil,1983,18
Adil,1984,16
Adil,1985,17
Adil,1986,9
Adil,1987,24
Adil,1988,23
Adil,1989,21
Adil,1990,18
Adil,1991,31
Adil,1992,31
Adil,1993,26
Adil,1994,27
Adil,1995,30
Adil,1996,38
Adil,1997,42
Adil,1998,41
Adil,1999,26
Adil,2000,28
Adil,2001,41
Adil,2002,40
Adil,2003,48
Adil,2004,48
Adil,2005,43
Adil,2006,36
Adil,2007,44
Adil,2008,40
Adil,2009,38
Adil,2010,39
Adil,2011,40
Adil,2012,47
Adil,2013,33
Adil,2014,38
Adlan,2011,5
Admir,1988,5
Admir,1994,5
Admir,1995,5
Admir,1996,6
Admir,1997,10
Admir,1998,7
Admir,1999,13
Admir,2000,11
Admir,2001,12
Admir,2002,12
Admir,2003,12
Admir,2004,15
Admir,2005,8
Admir,2006,15
Admir,2007,6
Admir,2008,10
Admir,2009,8
Admir,2011,6
Admir,2012,6
Admir,2013,5
Admir,2014,7
Adolf,1880,6
Adolf,1882,5
Adolf,1883,6
Adolf,1884,6
Adolf,1885,7
Adolf,1891,10
Adolf,1892,5
Adolf,1894,5
Adolf,1896,5
Adolf,1897,8
Adolf,1899,5
Adolf,1900,8
Adolf,1901,6
Adolf,1902,8
Adolf,1903,5
Adolf,1904,5
Adolf,1906,9
Adolf,1907,5
Adolf,1908,10
Adolf,1909,7
Adolf,1910,11
Adolf,1911,13
Adolf,1912,23
Adolf,1913,22
Adolf,1914,37
Adolf,1915,45
Adolf,1916,55
Adolf,1917,50
Adolf,1918,56
Adolf,1919,46
Adolf,1920,46
Adolf,1921,50
Adolf,1922,23
Adolf,1923,41
Adolf,1924,42
Adolf,1925,40
Adolf,1926,40
Adolf,1927,36
Adolf,1928,51
Adolf,1929,24
Adolf,1930,38
Adolf,1931,25
Adolf,1932,22
Adolf,1933,17
Adolf,1934,21
Adolf,1935,15
Adolf,1936,20
Adolf,1937,21
Adolf,1938,13
Adolf,1939,16
Adolf,1940,21
Adolf,1941,14
Adolf,1943,8
Adolf,1944,5
Adolf,1945,7
Adolf,1947,5
Adolf,1948,5
Adolf,1949,10
Adolf,1950,9
Adolf,1951,6
Adolf,1952,7
Adolf,1954,9
Adolf,1955,11
Adolf,1956,9
Adolf,1957,11
Adolf,1958,8
Adolf,1959,12
Adolf,1960,12
Adolf,1961,10
Adolf,1962,5
Adolf,1963,12
Adolf,1964,12
Adolf,1965,10
Adolf,1966,7
Adolf,1968,10
Adolf,1969,9
Adolf,1970,10
Adolf,1971,5
Adolf,1972,7
Adolf,1973,5
Adolf,1975,6
Adolf,1976,5
Adolf,1979,5
Adolf,1980,5
Adolf,1983,7
Adolf,1990,5
Adolfo,1882,7
Adolfo,1887,5
Adolfo,1889,7
Adolfo,1890,5
Adolfo,1892,8
Adolfo,1893,5
Adolfo,1894,6
Adolfo,1897,5
Adolfo,1898,7
Adolfo,1901,6
Adolfo,1905,11
Adolfo,1906,8
Adolfo,1907,10
Adolfo,1908,7
Adolfo,1909,6
Adolfo,1910,13
Adolfo,1911,9
Adolfo,1912,13
Adolfo,1913,18
Adolfo,1914,25
Adolfo,1915,36
Adolfo,1916,29
Adolfo,1917,25
Adolfo,1918,37
Adolfo,1919,40
Adolfo,1920,45
Adolfo,1921,43
Adolfo,1922,52
Adolfo,1923,50
Adolfo,1924,71
Adolfo,1925,71
Adolfo,1926,90
Adolfo,1927,91
Adolfo,1928,97
Adolfo,1929,97
Adolfo,1930,90
Adolfo,1931,74
Adolfo,1932,68
Adolfo,1933,65
Adolfo,1934,65
Adolfo,1935,76
Adolfo,1936,44
Adolfo,1937,60
Adolfo,1938,61
Adolfo,1939,71
Adolfo,1940,68
Adolfo,1941,73
Adolfo,1942,71
Adolfo,1943,75
Adolfo,1944,64
Adolfo,1945,62
Adolfo,1946,64
Adolfo,1947,83
Adolfo,1948,101
Adolfo,1949,101
Adolfo,1950,87
Adolfo,1951,81
Adolfo,1952,73
Adolfo,1953,83
Adolfo,1954,88
Adolfo,1955,88
Adolfo,1956,97
Adolfo,1957,96
Adolfo,1958,103
Adolfo,1959,110
Adolfo,1960,122
Adolfo,1961,106
Adolfo,1962,100
Adolfo,1963,121
Adolfo,1964,112
Adolfo,1965,126
Adolfo,1966,128
Adolfo,1967,121
Adolfo,1968,121
Adolfo,1969,118
Adolfo,1970,127
Adolfo,1971,153
Adolfo,1972,134
Adolfo,1973,117
Adolfo,1974,141
Adolfo,1975,132
Adolfo,1976,135
Adolfo,1977,127
Adolfo,1978,117
Adolfo,1979,148
Adolfo,1980,166
Adolfo,1981,178
Adolfo,1982,138
Adolfo,1983,142
Adolfo,1984,142
Adolfo,1985,143
Adolfo,1986,177
Adolfo,1987,171
Adolfo,1988,196
Adolfo,1989,209
Adolfo,1990,244
Adolfo,1991,230
Adolfo,1992,235
Adolfo,1993,258
Adolfo,1994,309
Adolfo,1995,260
Adolfo,1996,260
Adolfo,1997,280
Adolfo,1998,305
Adolfo,1999,366
Adolfo,2000,386
Adolfo,2001,380
Adolfo,2002,386
Adolfo,2003,505
Adolfo,2004,426
Adolfo,2005,483
Adolfo,2006,419
Adolfo,2007,375
Adolfo,2008,312
Adolfo,2009,238
Adolfo,2010,186
Adolfo,2011,180
Adolfo,2012,157
Adolfo,2013,147
Adolfo,2014,136
Adolph,1880,93
Adolph,1881,90
Adolph,1882,94
Adolph,1883,115
Adolph,1884,107
Adolph,1885,102
Adolph,1886,95
Adolph,1887,90
Adolph,1888,107
Adolph,1889,101
Adolph,1890,102
Adolph,1891,81
Adolph,1892,115
Adolph,1893,119
Adolph,1894,93
Adolph,1895,86
Adolph,1896,93
Adolph,1897,92
Adolph,1898,84
Adolph,1899,80
Adolph,1900,117
Adolph,1901,80
Adolph,1902,87
Adolph,1903,91
Adolph,1904,90
Adolph,1905,86
Adolph,1906,97
Adolph,1907,90
Adolph,1908,96
Adolph,1909,107
Adolph,1910,122
Adolph,1911,161
Adolph,1912,318
Adolph,1913,385
Adolph,1914,418
Adolph,1915,637
Adolph,1916,633
Adolph,1917,681
Adolph,1918,637
Adolph,1919,539
Adolph,1920,522
Adolph,1921,530
Adolph,1922,545
Adolph,1923,515
Adolph,1924,452
Adolph,1925,424
Adolph,1926,403
Adolph,1927,411
Adolph,1928,341
Adolph,1929,333
Adolph,1930,304
Adolph,1931,292
Adolph,1932,241
Adolph,1933,222
Adolph,1934,210
Adolph,1935,195
Adolph,1936,192
Adolph,1937,191
Adolph,1938,188
Adolph,1939,161
Adolph,1940,176
Adolph,1941,173
Adolph,1942,123
Adolph,1943,128
Adolph,1944,94
Adolph,1945,117
Adolph,1946,95
Adolph,1947,106
Adolph,1948,127
Adolph,1949,120
Adolph,1950,142
Adolph,1951,118
Adolph,1952,147
Adolph,1953,152
Adolph,1954,146
Adolph,1955,151
Adolph,1956,132
Adolph,1957,135
Adolph,1958,126
Adolph,1959,119
Adolph,1960,142
Adolph,1961,101
Adolph,1962,88
Adolph,1963,82
Adolph,1964,91
Adolph,1965,68
Adolph,1966,70
Adolph,1967,73
Adolph,1968,60
Adolph,1969,51
Adolph,1970,74
Adolph,1971,44
Adolph,1972,53
Adolph,1973,60
Adolph,1974,63
Adolph,1975,45
Adolph,1976,48
Adolph,1977,42
Adolph,1978,44
Adolph,1979,44
Adolph,1980,39
Adolph,1981,43
Adolph,1982,39
Adolph,1983,43
Adolph,1984,26
Adolph,1985,20
Adolph,1986,39
Adolph,1987,36
Adolph,1988,23
Adolph,1989,26
Adolph,1990,27
Adolph,1991,21
Adolph,1992,35
Adolph,1993,22
Adolph,1994,25
Adolph,1995,21
Adolph,1996,13
Adolph,1997,22
Adolph,1998,16
Adolph,1999,13
Adolph,2000,14
Adolph,2001,12
Adolph,2002,7
Adolph,2003,8
Adolph,2004,9
Adolph,2005,7
Adolph,2006,11
Adolph,2007,12
Adolph,2008,7
Adolph,2009,5
Adolph,2010,7
Adolph,2011,8
Adolph,2013,7
Adolph,2014,8
Adolphe,1911,5
Adolphe,1912,7
Adolphe,1913,11
Adolphe,1914,14
Adolphe,1915,25
Adolphe,1916,22
Adolphe,1917,16
Adolphe,1918,15
Adolphe,1919,8
Adolphe,1920,15
Adolphe,1921,11
Adolphe,1922,12
Adolphe,1924,18
Adolphe,1925,15
Adolphe,1926,8
Adolphe,1927,13
Adolphe,1928,12
Adolphe,1929,5
Adolphe,1930,7
Adolphe,1931,11
Adolphe,1932,5
Adolphe,1933,6
Adolphe,1934,6
Adolphe,1935,5
Adolphe,1937,5
Adolphe,1938,6
Adolphe,1941,7
Adolphe,1959,5
Adriaan,1977,5
Adriaan,1998,5
Adriaan,2004,5
Adriaan,2007,6
Adriaan,2008,6
Adriaan,2010,10
Adriaan,2011,11
Adriaan,2013,11
Adriaan,2014,7
Adrian,1880,18
Adrian,1881,12
Adrian,1882,18
Adrian,1883,14
Adrian,1884,9
Adrian,1885,12
Adrian,1886,17
Adrian,1887,13
Adrian,1888,19
Adrian,1889,16
Adrian,1890,17
Adrian,1891,16
Adrian,1892,18
Adrian,1893,13
Adrian,1894,18
Adrian,1895,18
Adrian,1896,22
Adrian,1897,27
Adrian,1898,17
Adrian,1899,30
Adrian,1900,27
Adrian,1901,29
Adrian,1902,26
Adrian,1903,23
Adrian,1904,30
Adrian,1905,33
Adrian,1906,34
Adrian,1907,31
Adrian,1908,41
Adrian,1909,38
Adrian,1910,42
Adrian,1911,62
Adrian,1912,138
Adrian,1913,164
Adrian,1914,192
Adrian,1915,242
Adrian,1916,253
Adrian,1917,287
Adrian,1918,337
Adrian,1919,295
Adrian,1920,292
Adrian,1921,295
Adrian,1922,290
Adrian,1923,347
Adrian,1924,350
Adrian,1925,284
Adrian,1926,298
Adrian,1927,235
Adrian,1928,242
Adrian,1929,242
Adrian,1930,220
Adrian,1931,233
Adrian,1932,224
Adrian,1933,210
Adrian,1934,232
Adrian,1935,234
Adrian,1936,243
Adrian,1937,247
Adrian,1938,276
Adrian,1939,270
Adrian,1940,266
Adrian,1941,295
Adrian,1942,277
Adrian,1943,258
Adrian,1944,281
Adrian,1945,273
Adrian,1946,338
Adrian,1947,378
Adrian,1948,371
Adrian,1949,415
Adrian,1950,401
Adrian,1951,450
Adrian,1952,469
Adrian,1953,490
Adrian,1954,463
Adrian,1955,519
Adrian,1956,551
Adrian,1957,568
Adrian,1958,542
Adrian,1959,591
Adrian,1960,666
Adrian,1961,741
Adrian,1962,847
Adrian,1963,773
Adrian,1964,947
Adrian,1965,888
Adrian,1966,914
Adrian,1967,1047
Adrian,1968,1189
Adrian,1969,1244
Adrian,1970,1511
Adrian,1971,1737
Adrian,1972,1917
Adrian,1973,1810
Adrian,1974,2013
Adrian,1975,2167
Adrian,1976,2329
Adrian,1977,2534
Adrian,1978,2624
Adrian,1979,2712
Adrian,1980,2737
Adrian,1981,2783
Adrian,1982,2923
Adrian,1983,3022
Adrian,1984,3112
Adrian,1985,3518
Adrian,1986,3248
Adrian,1987,3200
Adrian,1988,3601
Adrian,1989,3722
Adrian,1990,4375
Adrian,1991,4249
Adrian,1992,4166
Adrian,1993,4076
Adrian,1994,4054
Adrian,1995,4139
Adrian,1996,4322
Adrian,1997,4344
Adrian,1998,5674
Adrian,1999,5242
Adrian,2000,5549
Adrian,2001,5613
Adrian,2002,5875
Adrian,2003,6279
Adrian,2004,6306
Adrian,2005,6883
Adrian,2006,7557
Adrian,2007,7911
Adrian,2008,8083
Adrian,2009,7788
Adrian,2010,7558
Adrian,2011,7487
Adrian,2012,7059
Adrian,2013,6951
Adrian,2014,6764
Adriana,1888,5
Adriana,1902,6
Adriana,1904,5
Adriana,1910,6
Adriana,1911,9
Adriana,1913,5
Adriana,1914,13
Adriana,1915,19
Adriana,1916,13
Adriana,1917,15
Adriana,1918,11
Adriana,1919,12
Adriana,1920,13
Adriana,1921,18
Adriana,1922,16
Adriana,1923,22
Adriana,1924,20
Adriana,1925,20
Adriana,1926,16
Adriana,1927,15
Adriana,1928,16
Adriana,1929,11
Adriana,1930,16
Adriana,1931,21
Adriana,1932,9
Adriana,1933,6
Adriana,1934,23
Adriana,1935,17
Adriana,1936,25
Adriana,1937,17
Adriana,1938,17
Adriana,1939,16
Adriana,1940,23
Adriana,1941,21
Adriana,1942,21
Adriana,1943,24
Adriana,1944,21
Adriana,1945,23
Adriana,1946,21
Adriana,1947,35
Adriana,1948,45
Adriana,1949,33
Adriana,1950,38
Adriana,1951,43
Adriana,1952,46
Adriana,1953,49
Adriana,1954,71
Adriana,1955,53
Adriana,1956,77
Adriana,1957,89
Adriana,1958,77
Adriana,1959,102
Adriana,1960,137
Adriana,1961,148
Adriana,1962,149
Adriana,1963,172
Adriana,1964,217
Adriana,1965,238
Adriana,1966,258
Adriana,1967,283
Adriana,1968,360
Adriana,1969,475
Adriana,1970,458
Adriana,1971,464
Adriana,1972,447
Adriana,1973,490
Adriana,1974,519
Adriana,1975,614
Adriana,1976,683
Adriana,1977,796
Adriana,1978,816
Adriana,1979,938
Adriana,1980,1113
Adriana,1981,1055
Adriana,1982,1195
Adriana,1983,1067
Adriana,1984,977
